GUID 21ede8ebffb14c5580e8c7ad149e335e
Type Supply
ID 67

Size_X 1
Size_Y 1
Size_Z 0.45

Blueprints 2
Blueprint_0_Type Gear
Blueprint_0_Supply_0_ID 68
Blueprint_0_Products 2
Blueprint_0_Build 27
Blueprint_1_Type Gear
Blueprint_1_Supply_0_ID 285
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Tool 76
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 1909
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Key Stack

InventoryAudio Sounds/Inventory/SmallMetal.asset
