GUID c0b0f4a9f46c49a59f4558210bf36da5
Type Supply
ID 72

Size_X 1
Size_Y 1
Size_Z 0.35

Fishing_Catchable
{
	Min_Relocate_Interval 0.3
	Max_Relocate_Interval 1
	Max_Upward_Acceleration 0.3
	Max_Downward_Acceleration 0.3
	Max_Upward_Speed 0.15
	Max_Downward_Speed 0.15
	Upper_Restitution 0
	Lower_Restitution 0
	Min_Target_Delta 0.05
	Max_Target_Delta 0.2
	Min_Target_Position 0.34
	Max_Target_Position 0.66
	Capture_Duration 1
	Escape_Duration 4
	Spring_Stiffness 16
	Spring_Damping 4
}

Blueprints
[
	{
		CategoryTag "cdb2df24b76d4c6e9d8411c940d8337f" // Gear
		InputItems "21ede8ebffb14c5580e8c7ad149e335e x 4" // Metal Scrap
		OutputItems this
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "21ede8ebffb14c5580e8c7ad149e335e x 3" // Metal Scrap
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]
