GUID 9908a43237364f22a62242cd1fb14fc9
Type Barricade
Rarity Rare
Useable Barricade
Build Cage
ID 1222

Size_X 1
Size_Y 1
Size_Z 0.5

Health 300
Range 4
Offset 0.15

Explosion 36

Blueprints 2
Blueprint_0_Type Utilities
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 65
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27
Blueprint_1_Type Utilities
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID this
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Outputs 2
Blueprint_1_Output_0_ID "65" // Wire
Blueprint_1_Output_0_Amount 2
Blueprint_1_Output_1_ID "285" // Metal_Bar
Blueprint_1_Output_1_Amount 2
Blueprint_1_Build 27

PlacementAudioClip Sounds/MetalPlacement.mp3
Has_Clip_Prefab false
