GUID 095b058bbc98469d8ed40b9d2fc46b33
Type Barricade
Rarity Uncommon
Useable Barricade
Build Barricade
ID 1906

Size_X 2
Size_Y 2

Health 150
Range 4
Radius 0.2
Offset 0.38

Explosion 19
Vulnerable

Blueprints 2
Blueprint_0_Type Gear
Blueprint_0_Supply_0_ID 40
Blueprint_0_Supply_0_Amount 12
Blueprint_0_Build 27
Blueprint_1_Type Gear
Blueprint_1_Supply_0_ID 1906
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Product 40
Blueprint_1_Products 12
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 1906
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 1
Action_0_Key Unstack

PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
