GUID fa0ce6a84d5147518f6ee2c44e43b1b0
Type Vest
Useable Clothing
ID 1173

Size_X 2
Size_Y 2
Size_Z 0.5

Width 3
Height 2

Armor 0.75

Blueprints
[
	{
		CategoryTag "ebe755533bdd42d1871c3ac66b89530f" // Apparel
		InputItems
		[
			"01ee4903b12b4998aa0ad5d7a0a567ba x 3" // Leather
			"21ede8ebffb14c5580e8c7ad149e335e x 5" // Metal Scrap
		]
		OutputItems this
		RequiresNearbyCraftingTags
		[
			"2ac5ddc545a848008c0308d21f5d2e6b" // Spinning Wheel
		]
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
	{
		Name Repair
		CategoryTag "732ee6ffeb18418985cf4f9fde33dd11" // Repair
		Operation RepairTargetItem
		InputItems
		[
			"01ee4903b12b4998aa0ad5d7a0a567ba x 3" // Leather
			"21ede8ebffb14c5580e8c7ad149e335e x 4" // Metal Scrap
		]
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "21ede8ebffb14c5580e8c7ad149e335e x 3" // Metal Scrap
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]
