GUID a6e98db69d43463083a5537d4d2113c5
Type Gun
Rarity Uncommon
Useable Gun
Slot Secondary
ID 1337

Size_X 3
Size_Y 2
Size_Z 0.4

Barrel 1338

Hook_Sight
Hook_Tactical
Hook_Grip

Semi

Caliber 30

Range 100
Firerate 3
Unplace 0.15
Replace 0.725
Action Trigger
Delete_Empty_Magazines

Player_Damage 15
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 15
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 15
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 2
Structure_Damage 2
Vehicle_Damage 2
Resource_Damage 2
Object_Damage 3

Durability 0.2

Spread_Aim 0.2
Spread_Hip 0.075

Ballistic_Steps 40
Ballistic_Travel 2.5
Ballistic_Drop 0.003

Recoil_Min_X -0.2
Recoil_Min_Y 2
Recoil_Max_X 0.2
Recoil_Max_Y 4

Recover_X 0.7
Recover_Y 0.7

Shake_Min_X -0.01
Shake_Min_Y 0.01
Shake_Min_Z -0.05
Shake_Max_X 0.01
Shake_Max_Y -0.01
Shake_Max_Z -0.075

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Tool 76
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 1337
Blueprint_1_Product 67
Blueprint_1_Products 1
Blueprint_1_Build 27
