GUID 14901f32cd3240179fd6124324cc27e5
Type Supply
ID 66

Size_X 1
Size_Y 1
Size_Z 0.45

Blueprints 1
Blueprint_0_Type Gear
Blueprint_0_Supply_0_ID 516
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27

Actions 2
Action_0_Type Blueprint
Action_0_Source 393
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Key Craft_Rag
Action_1_Type Blueprint
Action_1_Source 1913
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 0
Action_1_Key Stack

InventoryAudio Sounds/Inventory/LightCloth.asset
